ts_utc,symbol,round_id,poll_price,ws_price,price_delta,chain_updated_at,poll_wall_ts,ws_wall_ts,poll_lag_s,ws_lag_s,delta_ms,faster
2026-03-31T09:30:38,BTC,55340232221132071711,66370.90834,66370.90834,0.0,1774949419,1774949437.6408634,1774949438.12688,18.641,19.127,486.0,poll
2026-03-31T09:30:38,ETH,55340232221132099642,2024.28,2024.28,0.0,1774949411,1774949437.633686,1774949438.449128,26.634,27.449,815.4,poll
2026-03-31T09:30:38,SOL,36893488147423038046,81.73847,81.73847,0.0,1774949405,1774949437.6329544,1774949438.7548313,32.633,33.755,1121.9,poll
2026-03-31T09:30:39,XRP,36893488147422507769,1.3090826,1.3090826,0.0,1774949431,1774949437.642794,1774949439.063221,6.643,8.063,1420.4,poll
2026-03-31T09:30:42,SOL,36893488147423038047,81.705481,81.705481,0.0,1774949439,1774949442.2441556,1774949440.7053597,3.244,1.705,-1538.8,ws
2026-03-31T09:30:48,ETH,55340232221132099643,2023.0,2023.0,0.0,1774949445,1774949446.84551,1774949448.0754862,1.846,3.075,1230.0,poll
2026-03-31T09:30:56,BTC,55340232221132071712,66353.64673349,66353.64673349,0.0,1774949453,1774949456.2708898,1774949454.5257444,3.271,1.526,-1745.1,ws
2026-03-31T09:31:05,XRP,36893488147422507770,1.3095843,1.3095843,0.0,1774949463,1774949465.7900286,1774949464.8671172,2.79,1.867,-922.9,ws
2026-03-31T09:31:15,SOL,36893488147423038048,81.7712359,81.7712359,0.0,1774949473,1774949475.0133507,1774949474.4709685,2.013,1.471,-542.4,ws
2026-03-31T09:31:20,ETH,55340232221132099644,2025.09949651,2025.09949651,0.0,1774949477,1774949479.616235,1774949480.1267915,2.616,3.127,510.6,poll
2026-03-31T09:31:26,BTC,55340232221132071713,66397.4297,66397.4297,0.0,1774949485,1774949486.6679595,1774949485.8611038,1.668,0.861,-806.9,ws
2026-03-31T09:31:39,XRP,36893488147422507771,1.30954042,1.30954042,0.0,1774949497,1774949498.5593565,1774949499.2752743,1.559,2.275,715.9,poll
2026-03-31T09:31:47,SOL,36893488147423038049,81.6864,81.6864,0.0,1774949505,1774949507.7826905,1774949506.5457444,2.783,1.546,-1236.9,ws
2026-03-31T09:31:54,ETH,55340232221132099645,2024.81383011,2024.81383011,0.0,1774949511,1774949514.7371416,1774949514.2258961,3.737,3.226,-511.2,ws
2026-03-31T09:32:02,BTC,55340232221132071714,66346.05,66346.05,0.0,1774949519,1774949521.8036287,1774949522.3149796,2.804,3.315,511.4,poll
2026-03-31T09:32:23,XRP,36893488147422507772,1.30914225,1.30914225,0.0,1774949539,1774949543.4096458,1774949542.7947607,4.41,3.795,-614.9,ws
2026-03-31T09:32:23,SOL,36893488147423038050,81.73262233,81.73262233,0.0,1774949539,1774949543.4110026,1774949542.4643426,4.411,3.464,-946.7,ws
2026-03-31T09:32:26,ETH,55340232221132099646,2024.52287204,2024.52287204,0.0,1774949543,1774949545.3553479,1774949546.1735182,2.355,3.174,818.2,poll
2026-03-31T09:32:37,BTC,55340232221132071715,66369.35,66369.35,0.0,1774949553,1774949557.028997,1774949555.9027832,4.029,2.903,-1126.2,ws
2026-03-31T09:32:54,SOL,36893488147423038051,81.77202679,81.77202679,0.0,1774949571,1774949574.0306392,1774949574.4375775,3.031,3.438,406.9,poll
2026-03-31T09:32:56,XRP,36893488147422507773,1.3098477,1.3098477,0.0,1774949573,1774949576.3832157,1774949576.8561497,3.383,3.856,472.9,poll
2026-03-31T09:33:00,ETH,55340232221132099647,2025.62764269,2025.62764269,0.0,1774949577,1774949580.5805898,1774949580.069569,3.581,3.07,-511.0,ws
2026-03-31T09:33:09,BTC,55340232221132071716,66392.68589,66392.68589,0.0,1774949585,1774949589.7995481,1774949587.8297617,4.8,2.83,-1969.8,ws
2026-03-31T09:33:36,SOL,36893488147423038052,81.77714,81.77714,0.0,1774949605,1774949616.223215,1774949614.3725584,11.223,9.373,-1850.7,ws
2026-03-31T09:33:39,XRP,36893488147422507774,1.30997,1.30997,0.0,1774949607,1774949618.7769392,1774949619.0840387,11.777,12.084,307.1,poll
2026-03-31T09:33:40,ETH,55340232221132099648,2026.2120168,2026.2120168,0.0,1774949609,1774949620.5168705,1774949618.446216,11.517,9.446,-2070.7,ws
2026-03-31T09:33:47,BTC,55340232221132071717,66436.86282,66436.86282,0.0,1774949617,1774949627.381398,1774949627.6844778,10.381,10.684,303.1,poll
2026-03-31T09:34:00,SOL,36893488147423038053,81.7288124,81.7288124,0.0,1774949637,1774949640.07531,1774949640.5866458,3.075,3.587,511.3,poll
2026-03-31T09:34:04,XRP,36893488147422507775,1.30952111,1.30952111,0.0,1774949641,1774949644.684195,1774949644.784743,3.684,3.785,100.5,poll
2026-03-31T09:34:06,ETH,55340232221132099649,2025.4,2025.4,0.0,1774949643,1774949644.0688186,1774949646.222132,1.069,3.222,2153.3,poll
2026-03-31T09:34:15,BTC,55340232221132071718,66410.39726,66410.39726,0.0,1774949651,1774949655.435046,1774949655.7430341,4.435,4.743,308.0,poll
2026-03-31T09:34:35,SOL,36893488147423038054,81.73,81.73,0.0,1774949671,1774949675.0961795,1774949674.4817927,4.096,3.482,-614.4,ws
2026-03-31T09:34:37,XRP,36893488147422507776,1.30905,1.30905,0.0,1774949673,1774949677.3494337,1774949677.0190327,4.349,4.019,-330.4,ws
2026-03-31T09:34:48,ETH,55340232221132099650,2024.40685519,2024.40685519,0.0,1774949685,1774949688.5110972,1774949688.0754998,3.511,3.075,-435.6,ws
2026-03-31T09:34:49,BTC,55340232221132071719,66383.08709,66383.08709,0.0,1774949685,1774949688.4096522,1774949689.9437582,3.41,4.944,1534.1,poll
2026-03-31T09:35:06,SOL,36893488147423038055,81.72538062,81.72538062,0.0,1774949703,1774949705.6110394,1774949706.6357212,2.611,3.636,1024.7,poll
2026-03-31T09:35:08,XRP,36893488147422507777,1.30888,1.30888,0.0,1774949705,1774949707.868402,1774949708.6833594,2.868,3.683,815.0,poll
2026-03-31T09:35:21,BTC,55340232221132071720,66378.37,66378.37,0.0,1774949717,1774949721.4833493,1774949720.3569512,4.483,3.357,-1126.4,ws
2026-03-31T09:35:23,ETH,55340232221132099651,2024.8268,2024.8268,0.0,1774949719,1774949723.8402271,1774949722.4113176,4.84,3.411,-1428.9,ws
2026-03-31T09:35:41,SOL,36893488147423038056,81.68544217,81.68544217,0.0,1774949737,1774949741.0436287,1774949740.4267325,4.044,3.427,-616.9,ws
2026-03-31T09:35:45,XRP,36893488147422507778,1.30837,1.30837,0.0,1774949739,1774949745.7543392,1774949744.9342713,6.754,5.934,-820.1,ws
2026-03-31T09:35:54,ETH,55340232221132099652,2023.66,2023.66,0.0,1774949753,1774949754.3587775,1774949754.353627,1.359,1.354,-5.2,ws
2026-03-31T09:35:54,BTC,55340232221132071721,66371.08,66371.08,0.0,1774949751,1774949754.3613925,1774949754.0219214,3.361,3.022,-339.5,ws
2026-03-31T09:36:13,SOL,36893488147423038057,81.70176,81.70176,0.0,1774949771,1774949773.835198,1774949772.86137,2.835,1.861,-973.8,ws
2026-03-31T09:36:16,XRP,36893488147422507779,1.30818,1.30818,0.0,1774949773,1774949776.3699927,1774949774.6301136,3.37,1.63,-1739.9,ws
2026-03-31T09:36:27,BTC,55340232221132071722,66390.7041,66390.7041,0.0,1774949783,1774949787.1217718,1774949787.7021627,4.122,4.702,580.4,poll
2026-03-31T09:36:29,ETH,55340232221132099653,2024.61873458,2024.61873458,0.0,1774949785,1774949789.481029,1774949788.045729,4.481,3.046,-1435.3,ws
2026-03-31T09:36:46,SOL,36893488147423038058,81.75836,81.75836,0.0,1774949803,1774949806.8874328,1774949806.4765177,3.887,3.477,-410.9,ws
2026-03-31T09:36:47,XRP,36893488147422507780,1.30901,1.30901,0.0,1774949805,1774949807.098498,1774949806.7503753,2.098,1.75,-348.1,ws
2026-03-31T09:36:59,BTC,55340232221132071723,66390.79785192,66390.79785192,0.0,1774949817,1774949819.8920484,1774949819.7914321,2.892,2.791,-100.6,ws
2026-03-31T09:37:02,ETH,55340232221132099654,2025.68749626,2025.68749626,0.0,1774949819,1774949822.2469807,1774949820.095938,3.247,1.096,-2151.0,ws
2026-03-31T09:37:20,SOL,36893488147423038059,81.79572876,81.79572876,0.0,1774949837,1774949839.9608037,1774949840.6545963,2.961,3.655,693.8,poll
2026-03-31T09:37:24,XRP,36893488147422507781,1.3094,1.3094,0.0,1774949839,1774949844.4660835,1774949842.70294,5.466,3.703,-1763.1,ws
2026-03-31T09:37:35,BTC,55340232221132071724,66412.22563074,66412.22563074,0.0,1774949849,1774949855.5260913,1774949855.6276083,6.526,6.628,101.5,poll
2026-03-31T09:37:35,ETH,55340232221132099655,2026.38108477,2026.38108477,0.0,1774949851,1774949854.9108555,1774949855.9349058,3.911,4.935,1024.1,poll
2026-03-31T09:37:53,SOL,36893488147423038060,81.75622,81.75622,0.0,1774949869,1774949872.320453,1774949873.0355687,3.32,4.036,715.1,poll
2026-03-31T09:37:54,XRP,36893488147422507782,1.30924399,1.30924399,0.0,1774949871,1774949874.3521464,1774949873.3424978,3.352,2.342,-1009.6,ws
2026-03-31T09:38:05,BTC,55340232221132071725,66399.08,66399.08,0.0,1774949883,1774949885.8167546,1774949885.8207655,2.817,2.821,4.0,poll
2026-03-31T09:38:18,ETH,55340232221132099656,2025.4,2025.4,0.0,1774949895,1774949897.3210862,1774949898.0244493,2.321,3.024,703.4,poll
2026-03-31T09:38:24,SOL,36893488147423038061,81.71,81.71,0.0,1774949901,1774949904.577526,1774949902.4323306,3.578,1.432,-2145.2,ws
2026-03-31T09:38:34,XRP,36893488147422507783,1.30851,1.30851,0.0,1774949905,1774949914.6112626,1774949912.765325,9.611,7.765,-1845.9,ws
2026-03-31T09:38:38,BTC,55340232221132071726,66381.98005432,66381.98005432,0.0,1774949915,1774949918.178695,1774949917.8640282,3.179,2.864,-314.7,ws
2026-03-31T09:38:57,SOL,36893488147423038062,81.71,81.71,0.0,1774949935,1774949936.730976,1774949937.0357025,1.731,2.036,304.7,poll
2026-03-31T09:39:00,XRP,36893488147422507784,1.30802,1.30802,0.0,1774949937,1774949940.4150918,1774949939.391247,3.415,2.391,-1023.8,ws
2026-03-31T09:39:02,ETH,55340232221132099657,2024.66878412,2024.66878412,0.0,1774949939,1774949941.4437165,1774949942.2590292,2.444,3.259,815.3,poll
2026-03-31T09:39:13,BTC,55340232221132071727,66387.83416,66387.83416,0.0,1774949949,1774949953.1163216,1774949951.7583046,4.116,2.758,-1358.0,ws
2026-03-31T09:39:34,SOL,36893488147423038063,81.72650437,81.72650437,0.0,1774949969,1774949974.3148816,1774949974.6170583,5.315,5.617,302.2,poll
2026-03-31T09:39:40,XRP,36893488147422507785,1.30873,1.30873,0.0,1774949975,1774949980.1491182,1774949978.8298657,5.149,3.83,-1319.3,ws
2026-03-31T09:39:40,ETH,55340232221132099658,2026.04642742,2026.04642742,0.0,1774949975,1774949978.9170725,1774949980.237215,3.917,5.237,1320.1,poll
2026-03-31T09:39:43,BTC,55340232221132071728,66390.41,66390.41,0.0,1774949981,1774949983.5267327,1774949983.8338091,2.527,2.834,307.1,poll
2026-03-31T09:40:04,SOL,36893488147423038064,81.7848,81.7848,0.0,1774950001,1774950004.6859064,1774950004.8120275,3.686,3.812,126.1,poll
2026-03-31T09:40:09,ETH,55340232221132099659,2026.57843,2026.57843,0.0,1774950005,1774950009.2296925,1774950008.3069413,4.23,3.307,-922.8,ws
2026-03-31T09:40:18,XRP,36893488147422507786,1.30861,1.30861,0.0,1774950015,1774950018.9605932,1774950017.3192322,3.961,2.319,-1641.4,ws
2026-03-31T09:40:37,BTC,55340232221132071729,66404.81826,66404.81826,0.0,1774950025,1774950037.2857845,1774950036.1593142,12.286,11.159,-1126.5,ws
2026-03-31T09:40:44,ETH,55340232221132099660,2027.39,2027.39,0.0,1774950039,1774950044.1546435,1774950042.4068527,5.155,3.407,-1747.8,ws
2026-03-31T09:40:51,SOL,36893488147423038065,81.78664,81.78664,0.0,1774950045,1774950051.0906224,1774950050.3937798,6.091,5.394,-696.8,ws
2026-03-31T09:40:51,XRP,36893488147422507787,1.30843,1.30843,0.0,1774950047,1774950051.9187229,1774950050.6778553,4.919,3.678,-1240.9,ws
2026-03-31T09:41:05,BTC,55340232221132071730,66405.51,66405.51,0.0,1774950059,1774950065.3438468,1774950063.808506,6.344,4.809,-1535.3,ws
2026-03-31T09:41:14,ETH,55340232221132099661,2027.09998316,2027.09998316,0.0,1774950071,1774950074.3549042,1774950074.0480058,3.355,3.048,-306.9,ws
2026-03-31T09:41:23,SOL,36893488147423038066,81.76128,81.76128,0.0,1774950079,1774950081.422599,1774950083.065605,2.423,4.066,1643.0,poll
2026-03-31T09:41:25,XRP,36893488147422507788,1.30825,1.30825,0.0,1774950081,1774950084.9045472,1774950085.0050106,3.905,4.005,100.5,poll
2026-03-31T09:41:35,BTC,55340232221132071731,66401.62527,66401.62527,0.0,1774950093,1774950095.7566276,1774950095.655906,2.757,2.656,-100.7,ws
2026-03-31T09:41:48,ETH,55340232221132099662,2027.43097142,2027.43097142,0.0,1774950105,1774950107.1254773,1774950108.2530534,2.125,3.253,1127.6,poll
2026-03-31T09:41:54,SOL,36893488147423038067,81.76833,81.76833,0.0,1774950111,1774950114.183971,1774950112.5503,3.184,1.55,-1633.7,ws
2026-03-31T09:41:55,XRP,36893488147422507789,1.3086,1.3086,0.0,1774950113,1774950115.4179182,1774950114.7005703,2.418,1.701,-717.3,ws
2026-03-31T09:42:13,BTC,55340232221132071732,66393.15,66393.15,0.0,1774950125,1774950133.0334547,1774950133.7468405,8.033,8.747,713.4,poll
2026-03-31T09:42:22,ETH,55340232221132099663,2026.7198036,2026.7198036,0.0,1774950139,1774950141.9477801,1774950142.2506218,2.948,3.251,302.8,poll
2026-03-31T09:42:28,XRP,36893488147422507790,1.30837,1.30837,0.0,1774950147,1774950148.390501,1774950148.905809,1.391,1.906,515.3,poll
