ts_utc,symbol,round_id,poll_price,ws_price,price_delta,chain_updated_at,poll_wall_ts,ws_wall_ts,poll_lag_s,ws_lag_s,delta_ms,faster
2026-03-31T09:42:38,SOL,36893488147423038068,81.72567462,81.72567462,0.0,1774950155,1774950158.338615,1774950156.479753,3.339,1.48,-1858.9,ws
2026-03-31T09:42:40,BTC,55340232221132071733,66375.9,66375.9,0.0,1774950157,1774950158.8330104,1774950160.2681935,1.833,3.268,1435.2,poll
2026-03-31T09:42:54,ETH,55340232221132099664,2025.97,2025.97,0.0,1774950171,1774950174.91286,1774950174.6744263,3.913,3.674,-238.4,ws
2026-03-31T09:43:15,XRP,36893488147422507791,1.30822935,1.30822935,0.0,1774950189,1774950195.3926125,1774950195.0842056,6.393,6.084,-308.4,ws
2026-03-31T09:43:15,SOL,36893488147423038069,81.75816,81.75816,0.0,1774950189,1774950195.8034456,1774950194.7627144,6.803,5.763,-1040.7,ws
2026-03-31T09:43:16,BTC,55340232221132071734,66397.00802476,66397.00802476,0.0,1774950191,1774950196.3145292,1774950196.2155035,5.315,5.216,-99.0,ws
2026-03-31T09:43:27,ETH,55340232221132099665,2029.75839,2029.75839,0.0,1774950205,1774950207.585423,1774950206.7567494,2.585,1.757,-828.7,ws
2026-03-31T09:43:45,BTC,55340232221132071735,66440.29677337,66440.29677337,0.0,1774950223,1774950224.7796695,1774950225.808858,1.78,2.809,1029.2,poll
2026-03-31T09:43:45,XRP,36893488147422507792,1.30961,1.30961,0.0,1774950223,1774950225.9872131,1774950224.8822765,2.987,1.882,-1104.9,ws
2026-03-31T09:43:46,SOL,36893488147423038070,81.78479,81.78479,0.0,1774950221,1774950226.3190408,1774950224.5803761,5.319,3.58,-1738.7,ws
2026-03-31T09:44:00,ETH,55340232221132099666,2028.56615521,2028.56615521,0.0,1774950237,1774950240.6536021,1774950240.1474056,3.654,3.147,-506.2,ws
2026-03-31T09:44:16,SOL,36893488147423038071,81.76214,81.76214,0.0,1774950255,1774950256.8327503,1774950256.7209132,1.833,1.721,-111.8,ws
2026-03-31T09:44:20,BTC,55340232221132071736,66440.88625975,66440.88625975,0.0,1774950257,1774950260.0077696,1774950259.7808685,3.008,2.781,-226.9,ws
2026-03-31T09:44:20,XRP,36893488147422507793,1.30912,1.30912,0.0,1774950257,1774950260.9287608,1774950260.620947,3.929,3.621,-307.8,ws
2026-03-31T09:44:34,ETH,55340232221132099667,2027.98582267,2027.98582267,0.0,1774950271,1774950273.4231923,1774950274.0369825,2.423,3.037,613.8,poll
2026-03-31T09:44:53,XRP,36893488147422507794,1.30888,1.30888,0.0,1774950289,1774950293.6962163,1774950293.0828116,4.696,4.083,-613.4,ws
2026-03-31T09:44:54,BTC,55340232221132071737,66438.80031,66438.80031,0.0,1774950291,1774950292.9864957,1774950294.1066408,1.986,3.107,1120.1,poll
2026-03-31T09:44:54,SOL,36893488147423038072,81.77390121,81.77390121,0.0,1774950287,1774950294.7234123,1774950292.7741883,7.723,5.774,-1949.2,ws
2026-03-31T09:45:06,ETH,55340232221132099668,2028.60385,2028.60385,0.0,1774950303,1774950306.4964337,1774950306.2936876,3.496,3.294,-202.7,ws
2026-03-31T09:45:22,SOL,36893488147423038073,81.77816,81.77816,0.0,1774950321,1774950322.7775126,1774950322.9854493,1.778,1.985,207.9,poll
2026-03-31T09:45:30,BTC,55340232221132071738,66435.32933544,66435.32933544,0.0,1774950323,1774950330.461381,1774950329.8443913,7.461,6.844,-617.0,ws
2026-03-31T09:45:30,XRP,36893488147422507795,1.30950633,1.30950633,0.0,1774950323,1774950329.025614,1774950330.7631755,6.026,7.763,1737.6,poll
2026-03-31T09:45:40,ETH,55340232221132099669,2028.29628,2028.29628,0.0,1774950337,1774950339.0617247,1774950340.173015,2.062,3.173,1111.3,poll
2026-03-31T09:45:57,SOL,36893488147423038074,81.83111,81.83111,0.0,1774950353,1774950357.9037979,1774950356.365439,4.904,3.365,-1538.4,ws
2026-03-31T09:46:03,BTC,55340232221132071739,66407.53378882,66407.53378882,0.0,1774950357,1774950363.328327,1774950361.896214,6.328,4.896,-1432.1,ws
2026-03-31T09:46:09,XRP,36893488147422507796,1.31216465,1.31216465,0.0,1774950365,1774950369.0639665,1774950368.8586159,4.064,3.859,-205.4,ws
2026-03-31T09:46:11,ETH,55340232221132099670,2026.96692943,2026.96692943,0.0,1774950369,1774950371.831724,1774950370.8019433,2.832,1.802,-1029.8,ws
2026-03-31T09:46:31,BTC,55340232221132071740,66395.59,66395.59,0.0,1774950389,1774950391.590988,1774950391.79652,2.591,2.797,205.5,poll
2026-03-31T09:46:32,SOL,36893488147423038075,81.82669329,81.82669329,0.0,1774950387,1774950390.6691864,1774950392.4106004,3.669,5.411,1741.4,poll
2026-03-31T09:46:44,XRP,36893488147422507797,1.31238,1.31238,0.0,1774950401,1774950404.0842144,1774950402.7508907,3.084,1.751,-1333.3,ws
2026-03-31T09:46:46,ETH,55340232221132099671,2026.34964998,2026.34964998,0.0,1774950403,1774950406.8466387,1774950406.1118517,3.847,3.112,-734.8,ws
2026-03-31T09:47:03,SOL,36893488147423038076,81.82041412,81.82041412,0.0,1774950419,1774950423.7440577,1774950422.5183778,4.744,3.518,-1225.7,ws
2026-03-31T09:47:04,BTC,55340232221132071741,66372.42964556,66372.42964556,0.0,1774950421,1774950424.7694724,1774950423.846807,3.769,2.847,-922.7,ws
2026-03-31T09:47:16,XRP,36893488147422507798,1.312,1.312,0.0,1774950433,1774950436.747683,1774950435.01207,3.748,2.012,-1735.6,ws
2026-03-31T09:47:18,ETH,55340232221132099672,2025.54818,2025.54818,0.0,1774950435,1774950437.363864,1774950438.285993,2.364,3.286,922.1,poll
2026-03-31T09:47:34,SOL,36893488147423038077,81.82609857,81.82609857,0.0,1774950453,1774950454.8517964,1774950454.4412267,1.852,1.441,-410.6,ws
2026-03-31T09:47:39,BTC,55340232221132071742,66370.57856915,66370.57856915,0.0,1774950455,1774950459.6948469,1774950459.7677445,4.695,4.768,72.9,poll
2026-03-31T09:47:56,XRP,36893488147422507799,1.31211775,1.31211775,0.0,1774950465,1774950476.3801668,1774950476.7893426,11.38,11.789,409.2,poll
2026-03-31T09:47:59,ETH,55340232221132099673,2024.38,2024.38,0.0,1774950469,1774950479.7602005,1774950478.1238475,10.76,9.124,-1636.4,ws
2026-03-31T09:48:13,BTC,55340232221132071743,66350.48,66350.48,0.0,1774950489,1774950492.6606858,1774950493.788576,3.661,4.789,1127.9,poll
2026-03-31T09:48:20,SOL,36893488147423038078,81.73162243,81.73162243,0.0,1774950497,1774950499.3145096,1774950500.548501,2.315,3.549,1234.0,poll
2026-03-31T09:48:21,XRP,36893488147422507800,1.31194942,1.31194942,0.0,1774950499,1774950501.9864902,1774950500.8512807,2.986,1.851,-1135.2,ws
2026-03-31T09:48:25,ETH,55340232221132099674,2024.86,2024.86,0.0,1774950503,1774950505.6660478,1774950504.2307725,2.666,1.231,-1435.3,ws
2026-03-31T09:48:45,BTC,55340232221132071744,66349.88,66349.88,0.0,1774950521,1774950525.8378572,1774950525.9212697,4.838,4.921,83.4,poll
2026-03-31T09:48:52,SOL,36893488147423038079,81.700692,81.700692,0.0,1774950529,1774950532.291143,1774950530.4473188,3.291,1.447,-1843.8,ws
2026-03-31T09:48:54,XRP,36893488147422507801,1.31167578,1.31167578,0.0,1774950531,1774950534.7448313,1774950534.8472712,3.745,3.847,102.4,poll
2026-03-31T09:48:58,ETH,55340232221132099675,2024.67403146,2024.67403146,0.0,1774950535,1774950538.6448624,1774950538.0244708,3.645,3.024,-620.4,ws
2026-03-31T09:49:16,BTC,55340232221132071745,66350.06789777,66350.06789777,0.0,1774950553,1774950556.357862,1774950555.739156,3.358,2.739,-618.7,ws
2026-03-31T09:49:27,XRP,36893488147422507802,1.31138887,1.31138887,0.0,1774950565,1774950567.6190858,1774950566.9013405,2.619,1.901,-717.7,ws
2026-03-31T09:49:30,ETH,55340232221132099676,2024.7331711,2024.7331711,0.0,1774950567,1774950570.0154972,1774950568.031016,3.015,1.031,-1984.5,ws
2026-03-31T09:49:38,SOL,36893488147423038080,81.69652,81.69652,0.0,1774950573,1774950576.8313546,1774950578.2669702,3.831,5.267,1435.6,poll
2026-03-31T09:49:56,BTC,55340232221132071746,66355.95209801,66355.95209801,0.0,1774950587,1774950596.1881647,1774950592.091443,9.188,5.091,-4096.7,ws
2026-03-31T09:50:02,XRP,36893488147422507803,1.31169689,1.31169689,0.0,1774950599,1774950602.5431757,1774950601.9229207,3.543,2.923,-620.3,ws
2026-03-31T09:50:09,SOL,36893488147423038081,81.72211756,81.72211756,0.0,1774950607,1774950609.4816248,1774950608.6800046,2.482,1.68,-801.6,ws
2026-03-31T09:50:14,ETH,55340232221132099677,2025.9988,2025.9988,0.0,1774950611,1774950614.3114903,1774950612.774443,3.311,1.774,-1537.0,ws
2026-03-31T09:50:22,BTC,55340232221132071747,66355.22,66355.22,0.0,1774950619,1774950622.2001467,1774950621.864429,3.2,2.864,-335.7,ws
2026-03-31T09:50:35,XRP,36893488147422507804,1.3117,1.3117,0.0,1774950631,1774950635.4058952,1774950634.651666,4.406,3.652,-754.2,ws
2026-03-31T09:50:44,SOL,36893488147423038082,81.6612,81.6612,0.0,1774950641,1774950644.6303573,1774950642.985498,3.63,1.985,-1644.9,ws
2026-03-31T09:50:48,ETH,55340232221132099678,2024.84407861,2024.84407861,0.0,1774950645,1774950647.2842915,1774950648.1031368,2.284,3.103,818.8,poll
2026-03-31T09:50:55,BTC,55340232221132071748,66332.72,66332.72,0.0,1774950653,1774950654.9644778,1774950655.6818132,1.964,2.682,717.3,poll
2026-03-31T09:51:06,XRP,36893488147422507805,1.3119975,1.3119975,0.0,1774950665,1774950666.0244136,1774950666.946547,1.024,1.947,922.1,poll
2026-03-31T09:51:17,SOL,36893488147423038083,81.61,81.61,0.0,1774950673,1774950677.0829206,1774950676.4687347,4.083,3.469,-614.2,ws
2026-03-31T09:51:22,ETH,55340232221132099679,2024.4057937,2024.4057937,0.0,1774950677,1774950682.204312,1774950682.304659,5.204,5.305,100.3,poll
2026-03-31T09:51:38,XRP,36893488147422507806,1.31224203,1.31224203,0.0,1774950697,1774950698.5896087,1774950698.7899435,1.59,1.79,200.3,poll
2026-03-31T09:51:40,BTC,55340232221132071749,66333.92552,66333.92552,0.0,1774950697,1774950699.7136133,1774950700.5379493,2.714,3.538,824.3,poll
2026-03-31T09:51:48,SOL,36893488147423038084,81.62747604,81.62747604,0.0,1774950705,1774950707.6978908,1774950708.417645,2.698,3.418,719.8,poll
2026-03-31T09:51:54,ETH,55340232221132099680,2025.36,2025.36,0.0,1774950711,1774950714.8688266,1774950714.2549286,3.869,3.255,-613.9,ws
2026-03-31T09:52:13,BTC,55340232221132071750,66331.17996236,66331.17996236,0.0,1774950731,1774950732.7875967,1774950733.9143658,1.788,2.914,1126.8,poll
2026-03-31T09:52:14,XRP,36893488147422507807,1.31198015,1.31198015,0.0,1774950731,1774950733.4036124,1774950734.8070812,2.404,3.807,1403.5,poll
2026-03-31T09:52:22,SOL,36893488147423038085,81.62585,81.62585,0.0,1774950739,1774950742.312203,1774950742.356786,3.312,3.357,44.6,poll
2026-03-31T09:52:27,ETH,55340232221132099681,2025.56897651,2025.56897651,0.0,1774950745,1774950747.3323689,1774950745.9989097,2.332,0.999,-1333.5,ws
2026-03-31T09:52:45,BTC,55340232221132071751,66337.56014,66337.56014,0.0,1774950763,1774950765.1473362,1774950765.7386384,2.147,2.739,591.3,poll
2026-03-31T09:52:46,XRP,36893488147422507808,1.31156,1.31156,0.0,1774950763,1774950766.068526,1774950766.669696,3.069,3.67,601.2,poll
2026-03-31T09:52:57,SOL,36893488147423038086,81.57386189,81.57386189,0.0,1774950771,1774950777.025842,1774950776.4113133,6.026,5.411,-614.5,ws
2026-03-31T09:53:00,ETH,55340232221132099682,2025.88418222,2025.88418222,0.0,1774950777,1774950780.3027673,1774950780.2012317,3.303,3.201,-101.5,ws
2026-03-31T09:53:24,BTC,55340232221132071752,66314.09,66314.09,0.0,1774950797,1774950804.5708551,1774950803.95803,7.571,6.958,-612.8,ws
2026-03-31T09:53:25,XRP,36893488147422507809,1.31103701,1.31103701,0.0,1774950797,1774950805.6016457,1774950804.8773806,8.602,7.877,-724.3,ws
2026-03-31T09:53:28,SOL,36893488147423038087,81.52219,81.52219,0.0,1774950805,1774950807.7448382,1774950808.1893785,2.745,3.189,444.5,poll
2026-03-31T09:53:32,ETH,55340232221132099683,2024.987,2024.987,0.0,1774950809,1774950812.558926,1774950812.3183684,3.559,3.318,-240.6,ws
2026-03-31T09:53:52,XRP,36893488147422507810,1.30909332,1.30909332,0.0,1774950829,1774950832.90313,1774950832.9870174,3.903,3.987,83.9,poll
2026-03-31T09:53:53,SOL,36893488147423038088,81.01734889,81.01734889,0.0,1774950827,1774950833.129315,1774950832.730193,6.129,5.73,-399.1,ws
2026-03-31T09:53:54,BTC,55340232221132071753,66275.17554746,66275.17554746,0.0,1774950829,1774950834.683386,1774950834.062855,5.683,5.063,-620.5,ws
2026-03-31T09:54:09,BTC,55340232221132071754,66350.05,66350.05,0.0,1774950843,1774950849.2184184,1774950849.8310053,6.218,6.831,612.6,poll
2026-03-31T09:54:10,ETH,55340232221132099684,2024.25,2024.25,0.0,1774950845,1774950849.3207917,1774950850.1385815,4.321,5.139,817.8,poll
2026-03-31T09:54:28,SOL,36893488147423038089,81.14,81.14,0.0,1774950861,1774950868.166643,1774950868.2502606,7.167,7.25,83.6,poll
2026-03-31T09:54:30,XRP,36893488147422507811,1.31039419,1.31039419,0.0,1774950863,1774950870.9256516,1774950868.5719037,7.926,5.572,-2353.7,ws
2026-03-31T09:54:37,ETH,55340232221132099685,2024.06993565,2024.06993565,0.0,1774950875,1774950877.4815795,1774950876.1284332,2.482,1.128,-1353.1,ws
2026-03-31T09:54:49,BTC,55340232221132071755,66358.33674202,66358.33674202,0.0,1774950883,1774950889.768916,1774950889.8706608,6.769,6.871,101.7,poll
2026-03-31T09:54:56,SOL,36893488147423038090,81.04127,81.04127,0.0,1774950893,1774950896.2245278,1774950894.9918287,3.225,1.992,-1232.7,ws
2026-03-31T09:54:59,XRP,36893488147422507812,1.31006477,1.31006477,0.0,1774950895,1774950899.3004608,1774950898.7774503,4.3,3.777,-523.0,ws
